Date : 2025-08-27 08:40:17
Directory : c:\Users\JayAxeil\Documents\IT\VScode\APLSys
Total : 6007 files,  1563640 codes, 859293 comments, 312452 blanks, all 2735385 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\splinter\tokenization_splinter.py                                                 | Python             |        230 |        250 |         28 |        508 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\splinter\tokenization_splinter_fast.py                                            | Python             |         67 |        111 |         16 |        194 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\squeezebert\__init__.py                                                           | Python             |         12 |         13 |          5 |         30 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\squeezebert\configuration_squeezebert.py                                          | Python             |         67 |         85 |         16 |        168 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\squeezebert\modeling_squeezebert.py                                               | Python             |        398 |        448 |        117 |        963 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\squeezebert\tokenization_squeezebert.py                                           | Python             |        223 |        235 |         25 |        483 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\squeezebert\tokenization_squeezebert_fast.py                                      | Python             |         55 |         80 |         13 |        148 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\stablelm\__init__.py                                                              | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\stablelm\configuration_stablelm.py                                                | Python             |        167 |         17 |         19 |        203 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\stablelm\modeling_stablelm.py                                                     | Python             |        672 |        168 |        164 |      1,004 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\starcoder2\__init__.py                                                            | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\starcoder2\configuration_starcoder2.py                                            | Python             |        170 |         18 |         20 |        208 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\starcoder2\modeling_starcoder2.py                                                 | Python             |        351 |         58 |         78 |        487 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\starcoder2\modular_starcoder2.py                                                  | Python             |        172 |         22 |         44 |        238 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\superglue\__init__.py                                                             | Python             |         11 |         13 |          5 |         29 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\superglue\configuration_superglue.py                                              | Python             |         42 |         69 |         12 |        123 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\superglue\image_processing_superglue.py                                           | Python             |        196 |        253 |         26 |        475 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\superglue\modeling_superglue.py                                                   | Python             |        208 |        560 |         42 |        810 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\superpoint\__init__.py                                                            | Python             |         12 |         13 |          5 |         30 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\superpoint\configuration_superpoint.py                                            | Python             |         62 |         13 |         15 |         90 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\superpoint\image_processing_superpoint.py                                         | Python             |        140 |        192 |         21 |        353 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\superpoint\image_processing_superpoint_fast.py                                    | Python             |         59 |        111 |         13 |        183 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\superpoint\modeling_superpoint.py                                                 | Python             |        221 |        216 |         41 |        478 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swiftformer\__init__.py                                                           | Python             |         11 |         13 |          5 |         29 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swiftformer\configuration_swiftformer.py                                          | Python             |        109 |         15 |         25 |        149 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swiftformer\modeling_swiftformer.py                                               | Python             |        306 |        146 |         93 |        545 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swiftformer\modeling_tf_swiftformer.py                                            | Python             |        525 |        237 |        105 |        867 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swin2sr\__init__.py                                                               | Python             |         12 |         13 |          5 |         30 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swin2sr\configuration_swin2sr.py                                                  | Python             |        121 |         15 |         19 |        155 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swin2sr\image_processing_swin2sr.py                                               | Python             |         76 |        120 |         11 |        207 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swin2sr\image_processing_swin2sr_fast.py                                          | Python             |         70 |         33 |         19 |        122 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swin2sr\modeling_swin2sr.py                                                       | Python             |        779 |        126 |        201 |      1,106 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swin\__init__.py                                                                  | Python             |         11 |         13 |          5 |         29 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swin\configuration_swin.py                                                        | Python             |        138 |         17 |         25 |        180 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swin\modeling_swin.py                                                             | Python             |        752 |        478 |         50 |      1,280 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swin\modeling_tf_swin.py                                                          | Python             |        982 |        473 |        185 |      1,640 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swinv2\__init__.py                                                                | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swinv2\configuration_swinv2.py                                                    | Python             |        124 |         17 |         19 |        160 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\swinv2\modeling_swinv2.py                                                         | Python             |        293 |      1,001 |         50 |      1,344 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\switch_transformers\__init__.py                                                   | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\switch_transformers\configuration_switch_transformers.py                          | Python             |         68 |        111 |          7 |        186 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\switch_transformers\modeling_switch_transformers.py                               | Python             |        970 |        728 |        122 |      1,820 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5\__init__.py                                                                    | Python             |         14 |         13 |          5 |         32 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5\configuration_t5.py                                                            | Python             |         48 |        116 |          8 |        172 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5\modeling_flax_t5.py                                                            | Python             |      1,118 |        453 |        231 |      1,802 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5\modeling_t5.py                                                                 | Python             |      1,266 |        998 |        145 |      2,409 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5\modeling_tf_t5.py                                                              | Python             |      1,245 |        219 |        219 |      1,683 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5\tokenization_t5.py                                                             | Python             |        233 |        161 |         57 |        451 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5\tokenization_t5_fast.py                                                        | Python             |        120 |         83 |         31 |        234 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5gemma\__init__.py                                                               | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5gemma\configuration_t5gemma.py                                                  | Python             |        185 |        139 |          9 |        333 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5gemma\modeling_t5gemma.py                                                       | Python             |        725 |        515 |        149 |      1,389 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\t5gemma\modular_t5gemma.py                                                        | Python             |        525 |        720 |         13 |      1,258 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\table_transformer\__init__.py                                                     | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\table_transformer\configuration_table_transformer.py                              | Python             |        236 |         23 |         29 |        288 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\table_transformer\modeling_table_transformer.py                                   | Python             |        491 |        760 |         79 |      1,330 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tapas\__init__.py                                                                 | Python             |         12 |         13 |          5 |         30 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tapas\configuration_tapas.py                                                      | Python             |        185 |         26 |         19 |        230 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tapas\modeling_tapas.py                                                           | Python             |        953 |      1,178 |        213 |      2,344 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tapas\modeling_tf_tapas.py                                                        | Python             |      1,564 |        557 |        341 |      2,462 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tapas\tokenization_tapas.py                                                       | Python             |      1,320 |      1,377 |         97 |      2,794 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\textnet\__init__.py                                                               | Python             |         11 |         13 |          5 |         29 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\textnet\configuration_textnet.py                                                  | Python             |        100 |         15 |         21 |        136 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\textnet\image_processing_textnet.py                                               | Python             |        134 |        211 |         11 |        356 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\textnet\modeling_textnet.py                                                       | Python             |        158 |        234 |         41 |        433 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\time_series_transformer\__init__.py                                               | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\time_series_transformer\configuration_time_series_transformer.py                  | Python             |        189 |         17 |         24 |        230 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\time_series_transformer\modeling_time_series_transformer.py                       | Python             |      1,056 |        632 |        221 |      1,909 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timesfm\__init__.py                                                               | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timesfm\configuration_timesfm.py                                                  | Python             |         51 |         70 |          7 |        128 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timesfm\modeling_timesfm.py                                                       | Python             |        404 |        418 |         24 |        846 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timesfm\modular_timesfm.py                                                        | Python             |        405 |        373 |         24 |        802 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timesformer\__init__.py                                                           | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timesformer\configuration_timesformer.py                                          | Python             |         95 |         15 |         20 |        130 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timesformer\modeling_timesformer.py                                               | Python             |        562 |         56 |        153 |        771 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timm_backbone\__init__.py                                                         | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timm_backbone\configuration_timm_backbone.py                                      | Python             |         33 |         41 |         13 |         87 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timm_backbone\modeling_timm_backbone.py                                           | Python             |        101 |         27 |         34 |        162 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timm_wrapper\__init__.py                                                          | Python             |         11 |         13 |          5 |         29 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timm_wrapper\configuration_timm_wrapper.py                                        | Python             |         30 |         82 |         16 |        128 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timm_wrapper\image_processing_timm_wrapper.py                                     | Python             |         68 |         47 |         25 |        140 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\timm_wrapper\modeling_timm_wrapper.py                                             | Python             |        108 |        252 |         20 |        380 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\trocr\__init__.py                                                                 | Python             |         11 |         13 |          5 |         29 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\trocr\configuration_trocr.py                                                      | Python             |        113 |         15 |         19 |        147 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\trocr\modeling_trocr.py                                                           | Python             |        472 |        281 |        108 |        861 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\trocr\processing_trocr.py                                                         | Python             |         29 |        123 |          8 |        160 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tvp\__init__.py                                                                   | Python             |         12 |         13 |          5 |         30 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tvp\configuration_tvp.py                                                          | Python             |         83 |        116 |         11 |        210 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tvp\image_processing_tvp.py                                                       | Python             |        255 |        207 |         21 |        483 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tvp\modeling_tvp.py                                                               | Python             |        493 |        398 |         34 |        925 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\tvp\processing_tvp.py                                                             | Python             |         55 |         90 |         12 |        157 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\udop\__init__.py                                                                  | Python             |         13 |         13 |          5 |         31 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\udop\configuration_udop.py                                                        | Python             |         60 |         94 |          7 |        161 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\udop\modeling_udop.py                                                             | Python             |        679 |      1,242 |         86 |      2,007 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\udop\processing_udop.py                                                           | Python             |         55 |        136 |         17 |        208 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\udop\tokenization_udop.py                                                         | Python             |        455 |        971 |         65 |      1,491 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\udop\tokenization_udop_fast.py                                                    | Python             |        228 |        750 |         50 |      1,028 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\umt5\__init__.py                                                                  | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\umt5\configuration_umt5.py                                                        | Python             |         47 |        127 |          8 |        182 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\umt5\modeling_umt5.py                                                             | Python             |      1,208 |        502 |        245 |      1,955 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\unispeech\__init__.py                                                             | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\unispeech\configuration_unispeech.py                                              | Python             |        266 |         19 |         25 |        310 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\unispeech\modeling_unispeech.py                                                   | Python             |        757 |        602 |        160 |      1,519 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\unispeech\modular_unispeech.py                                                    | Python             |        144 |        278 |         24 |        446 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\unispeech_sat\__init__.py                                                         | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\unispeech_sat\configuration_unispeech_sat.py                                      | Python             |        282 |         20 |         26 |        328 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\unispeech_sat\modeling_unispeech_sat.py                                           | Python             |        782 |        887 |        158 |      1,827 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\unispeech_sat\modular_unispeech_sat.py                                            | Python             |        143 |        287 |         28 |        458 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\univnet\__init__.py                                                               | Python             |         11 |         13 |          5 |         29 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\univnet\configuration_univnet.py                                                  | Python             |         57 |         57 |         12 |        126 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\univnet\feature_extraction_univnet.py                                             | Python             |        155 |        282 |         23 |        460 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\univnet\modeling_univnet.py                                                       | Python             |        145 |        451 |         23 |        619 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\upernet\__init__.py                                                               | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\upernet\configuration_upernet.py                                                  | Python             |        114 |         15 |         20 |        149 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\upernet\modeling_upernet.py                                                       | Python             |        268 |         60 |         61 |        389 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\video_llava\__init__.py                                                           | Python             |         12 |         13 |          5 |         30 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\video_llava\configuration_video_llava.py                                          | Python             |        106 |         14 |         24 |        144 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\video_llava\image_processing_video_llava.py                                       | Python             |        125 |        256 |         10 |        391 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\video_llava\modeling_video_llava.py                                               | Python             |        162 |        537 |         23 |        722 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\video_llava\processing_video_llava.py                                             | Python             |         83 |        128 |         13 |        224 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\video_llava\video_processing_video_llava.py                                       | Python             |         32 |         15 |         11 |         58 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\videomae\__init__.py                                                              | Python             |         12 |         13 |          5 |         30 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\videomae\configuration_videomae.py                                                | Python             |        114 |         15 |         20 |        149 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\videomae\feature_extraction_videomae.py                                           | Python             |         15 |         15 |          9 |         39 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\videomae\image_processing_videomae.py                                             | Python             |        188 |        146 |         17 |        351 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\videomae\modeling_videomae.py                                                     | Python             |        603 |        347 |         99 |      1,049 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vilt\__init__.py                                                                  | Python             |         14 |         13 |          5 |         32 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vilt\configuration_vilt.py                                                        | Python             |        113 |         15 |         20 |        148 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vilt\feature_extraction_vilt.py                                                   | Python             |         15 |         15 |          9 |         39 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vilt\image_processing_vilt.py                                                     | Python             |        194 |        271 |         28 |        493 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vilt\image_processing_vilt_fast.py                                                | Python             |        156 |         69 |         39 |        264 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vilt\modeling_vilt.py                                                             | Python             |        763 |        475 |        119 |      1,357 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vilt\processing_vilt.py                                                           | Python             |         22 |        123 |          7 |        152 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vipllava\__init__.py                                                              | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vipllava\configuration_vipllava.py                                                | Python             |         85 |         14 |         24 |        123 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vipllava\modeling_vipllava.py                                                     | Python             |        144 |        295 |         26 |        465 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vipllava\modular_vipllava.py                                                      | Python             |        141 |        104 |         34 |        279 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_encoder_decoder\__init__.py                                                | Python             |         12 |         13 |          5 |         30 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_encoder_decoder\configuration_vision_encoder_decoder.py                    | Python             |         88 |         99 |         29 |        216 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_encoder_decoder\modeling_flax_vision_encoder_decoder.py                    | Python             |        483 |        274 |        108 |        865 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_encoder_decoder\modeling_tf_vision_encoder_decoder.py                      | Python             |        406 |        206 |         88 |        700 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_encoder_decoder\modeling_vision_encoder_decoder.py                         | Python             |        368 |        144 |         93 |        605 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_text_dual_encoder\__init__.py                                              | Python             |         13 |         13 |          5 |         31 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_text_dual_encoder\configuration_vision_text_dual_encoder.py                | Python             |         74 |         22 |         27 |        123 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_text_dual_encoder\modeling_flax_vision_text_dual_encoder.py                | Python             |        223 |        321 |         58 |        602 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_text_dual_encoder\modeling_tf_vision_text_dual_encoder.py                  | Python             |        345 |        205 |         74 |        624 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_text_dual_encoder\modeling_vision_text_dual_encoder.py                     | Python             |        236 |        129 |         59 |        424 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vision_text_dual_encoder\processing_vision_text_dual_encoder.py                   | Python             |         49 |        114 |         13 |        176 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\visual_bert\__init__.py                                                           | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\visual_bert\configuration_visual_bert.py                                          | Python             |        101 |         15 |         20 |        136 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\visual_bert\modeling_visual_bert.py                                               | Python             |      1,162 |        144 |        268 |      1,574 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit\__init__.py                                                                   | Python             |         15 |         13 |          5 |         33 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit\configuration_vit.py                                                          | Python             |        112 |         15 |         25 |        152 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit\feature_extraction_vit.py                                                     | Python             |         15 |         15 |          9 |         39 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit\image_processing_vit.py                                                       | Python             |        116 |        162 |         11 |        289 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit\image_processing_vit_fast.py                                                  | Python             |         21 |         15 |          6 |         42 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit\modeling_flax_vit.py                                                          | Python             |        399 |        254 |         25 |        678 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit\modeling_tf_vit.py                                                            | Python             |        529 |        240 |        138 |        907 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit\modeling_vit.py                                                               | Python             |        456 |        244 |        118 |        818 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit_mae\__init__.py                                                               | Python             |         11 |         13 |          5 |         29 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit_mae\configuration_vit_mae.py                                                  | Python             |        107 |         15 |         19 |        141 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit_mae\modeling_tf_vit_mae.py                                                    | Python             |        891 |        265 |        219 |      1,375 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit_mae\modeling_vit_mae.py                                                       | Python             |        481 |        537 |         75 |      1,093 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit_msn\__init__.py                                                               | Python             |         10 |         13 |          5 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit_msn\configuration_vit_msn.py                                                  | Python             |         82 |         15 |         19 |        116 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vit_msn\modeling_vit_msn.py                                                       | Python             |        456 |        107 |        125 |        688 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\transformers\models\vitdet\__init__.py                                                                | Python             |         10 |         13 |          5 |         28 |
